Agent Name,Initial Collateral,Initial Effective Collateral,Initial Debt,Initial Yield Token Value,Initial Health Factor,# of Rebalances,Final BTC Price,Final Effective Collateral,Yield Tokens Sold,Slippage Costs,Final Debt,Final Health Factor
hf_test_ht_1.01_run0_agent0,"$100,000.00","$80,000.00","$58,071.49","$58,071.49",1.378,0,"$76,342.50","$61,074.00",$0.00,$0.00,"$58,071.49",1.052
hf_test_ht_1.01_run0_agent1,"$100,000.00","$80,000.00","$56,022.87","$56,022.87",1.428,0,"$76,342.50","$61,074.00",$0.00,$0.00,"$56,022.87",1.090
hf_test_ht_1.01_run0_agent2,"$100,000.00","$80,000.00","$55,986.46","$55,986.46",1.429,0,"$76,342.50","$61,074.00",$0.00,$0.00,"$55,986.46",1.091
hf_test_ht_1.01_run0_agent3,"$100,000.00","$80,000.00","$58,696.16","$58,696.16",1.363,0,"$76,342.50","$61,074.00",$0.00,$0.00,"$58,696.16",1.041
hf_test_ht_1.01_run0_agent4,"$100,000.00","$80,000.00","$65,549.22","$65,549.22",1.220,1,"$76,342.50","$61,074.00","$11,410.02",$198.26,"$42,729.18",1.429
hf_test_ht_1.01_run0_agent5,"$100,000.00","$80,000.00","$55,718.63","$55,718.63",1.436,0,"$76,342.50","$61,074.00",$0.00,$0.00,"$55,718.63",1.096
hf_test_ht_1.01_run0_agent6,"$100,000.00","$80,000.00","$59,062.37","$59,062.37",1.355,0,"$76,342.50","$61,074.00",$0.00,$0.00,"$59,062.37",1.034
hf_test_ht_1.01_run0_agent7,"$100,000.00","$80,000.00","$56,921.07","$56,921.07",1.405,0,"$76,342.50","$61,074.00",$0.00,$0.00,"$56,921.07",1.073
hf_test_ht_1.01_run0_agent8,"$100,000.00","$80,000.00","$57,991.65","$57,991.65",1.380,0,"$76,342.50","$61,074.00",$0.00,$0.00,"$57,991.65",1.053
hf_test_ht_1.01_run0_agent9,"$100,000.00","$80,000.00","$56,190.69","$56,190.69",1.424,0,"$76,342.50","$61,074.00",$0.00,$0.00,"$56,190.69",1.087
hf_test_ht_1.01_run0_agent10,"$100,000.00","$80,000.00","$61,828.57","$61,828.57",1.294,1,"$76,342.50","$61,074.00","$13,685.09",$268.83,"$34,458.40",1.772
hf_test_ht_1.01_run0_agent11,"$100,000.00","$80,000.00","$53,888.42","$53,888.42",1.485,0,"$76,342.50","$61,074.00",$0.00,$0.00,"$53,888.42",1.133
hf_test_ht_1.01_run0_agent12,"$100,000.00","$80,000.00","$63,916.42","$63,916.42",1.252,1,"$76,342.50","$61,074.00","$12,424.14",$228.44,"$39,068.14",1.563
hf_test_ht_1.01_run0_agent13,"$100,000.00","$80,000.00","$59,060.10","$59,060.10",1.355,0,"$76,342.50","$61,074.00",$0.00,$0.00,"$59,060.10",1.034
