Strategy,Scenario,Agent_ID,Initial_Health_Factor,Target_Health_Factor,Final_Health_Factor,Survived,Rebalancing_Events,Cost_of_Rebalancing,Total_Slippage_Costs,Yield_Tokens_Sold,Final_Net_Position,Liquidation_Events,Cost_of_Liquidation,Liquidation_Penalties,Collateral_Lost
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent0,1.2645941286322766,1.01,0.001,False,6.0,-126522.10378067504,0.0,5.999999999999999e-06,202619.99601689866,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent1,1.4290482387019572,1.01,1.0874755886910672,True,0.0,-111962.31527922818,0.0,0.0,188060.2075154518,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent2,1.2306630829559546,1.01,0.001,False,6.0,-130010.20590191445,0.0,0.00010499999999999999,206108.09813813807,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent3,1.313978190191201,1.01,0.9271167671727987,False,4.0,-121766.81114803071,0.0,4e-06,197864.70338425433,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent4,1.3076938141453884,1.01,0.7906763526210513,False,5.0,-122352.40009841803,0.0,4.9999999999999996e-06,198450.29233464165,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent5,1.3031867167436912,1.01,0.5585049039394127,False,6.0,-122774.87985340481,0.0,5.999999999999999e-06,198872.77208962844,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent6,1.279356260166604,1.01,0.001,False,7.0,-125062.14825614938,0.0,6.999999999999999e-06,201160.040492373,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent7,1.213035132876929,1.01,0.001,False,7.0,-130810.79588610824,0.0,363.026141,206908.68812233186,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent8,1.3378274639015528,1.01,1.0180585017864072,True,0.0,-119596.44349038345,0.0,0.0,195694.33572660707,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent9,1.2374478488559628,1.01,0.001,False,6.0,-129297.78889848354,0.0,5.999999999999999e-06,205395.68113470718,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent10,1.476688611608448,1.01,1.1237289083263835,True,0.0,-108350.26712883762,0.0,0.0,184448.15936506123,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent11,1.2236400594235375,1.01,0.001,False,6.0,-130756.27418042414,0.0,0.009533999999999996,206854.16641664776,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent12,1.2879534844221279,1.01,0.001,False,6.0,-124227.74429880764,0.0,5.999999999999999e-06,200325.63653503126,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent13,1.388591939848333,1.01,1.0566891979866717,True,0.0,-115224.31770417585,0.0,0.0,191322.20994039945,,,,
High_Tide,Aggressive_1.01,hf_test_ht_1.01_run0_agent14,1.465635524381042,1.01,1.1153177419192963,True,0.0,-109166.82979205222,0.0,0.0,185264.72202827584,,,,
AAVE,Aggressive_1.01,aave_Aggressive_1.01_run0_agent0,1.1639426798457884,1.01,1.0254255856505692,True,,,,,63915.748836046965,1.0,36084.251163953035,1718.297674473954,0.0
AAVE,Aggressive_1.01,aave_Aggressive_1.01_run0_agent1,1.1025010755222668,1.01,1.1276493396196217,True,,,,,42857.1986016828,2.0,57142.8013983172,2721.0857808722476,0.0
AAVE,Aggressive_1.01,aave_Aggressive_1.01_run0_agent2,1.127502931836912,1.01,1.153031085636012,True,,,,,44124.31380789292,2.0,55875.68619210708,2660.7469615289087,0.0
AAVE,Aggressive_1.01,aave_Aggressive_1.01_run0_agent3,1.1223210738148823,1.01,1.1464291223430292,True,,,,,43866.3307052975,2.0,56133.6692947025,2673.03187117631,0.0
